Spat_code	Unit	C_LIVEST_L	AGRAREA	B_1	B_1_1	B_1_1_1	B_1_1_2	B_1_1_3	B_1_1_4	B_1_1_5	B_1_1_6	B_1_1_7	B_1_1_99	B_1_2	B_1_2_1	B_1_2_2	B_1_345	B_1_3	B_1_4	B_1_5	B_1_6	B_1_6_1	B_1_6_2	B_1_6_3	B_1_6_4	B_1_6_5	B_1_6_6	B_1_6_7	B_1_6_8	B_1_6_9	B_1_6_10	B_1_6_11	B_1_6_7_11	B_1_6_12	B_1_6_99	B_1_7	B_1_7_1	B_1_7_1_1	B_1_7_1_2	B_1_7_2	B_1_8	B_1_8_1	B_1_8_2	B_1_9	B_1_9_1	B_1_9_2	B_1_9_2_1	B_1_9_2_2	B_1_9_2_2_99	B_1_9_2_99	B_1_10_11	B_1_10	B_1_11	B_1_12	B_1_12_1	B_1_12_2	B_2	B_3	B_3_1	B_3_2	B_3_3	B_4	B_4_1	B_4_1_1	B_4_1_1_1	B_4_1_1_2	B_4_1_2	B_4_1_3	B_4_2	B_4_3	B_4_3_1	B_4_3_2	B_4_4	B_4_4_1	B_4_4_2	B_4_4_3	B_4_4_4	B_4_5	B_4_6	B_4_7	C_1L	C_1_3L	C_2_1_2_5L	C_2L	C_21399L	C_2_1L	C_2_2L	C_2_3L	C_2_4L	C_2_5L	C_2_6L	C_2_99L	C_2_6_99L	C_3L	C_3_1L	C_3_1_1L	C_3_1_99L	C_3_2L	C_3_2_1L	C_3_2_99L	C_4_5_6L	C_4L	C_4_1L	C_4_2L	C_4_99L	C_5L	C_5_1L	C_5_2L	C_5_3L	C_6L
AT	ha	2517170	2878170	1371290	814800	286360	17470	49050	169080	32750	202610	0	57470	24380	17910	6470	67170	22170	44760	230	153240	0	240	0	53950	25420	34440	670	32250	0	540	0	33470	4040	1690	13970	13580	13380	200	390	440	210	240	246670	60110	186560	81620	88710	104940	16230	7520	1810	5710	43110	21570	21530	2200	1439470	886470	549520	3480	65200	14810	13850	13850	0	960	0	0	0	0	0	46620	46620	0	0	0	1790	1980	0	64770	1546550	682500	1433970	1481780	251050	124500	192560	17570	96810	539970	211500	751470	47810	39760	21390	18370	8050	4710	3340	970620	792120	23710	144600	623810	178510	48000	89650	40860	0
AT	flg																															-1																																																																														
BE	ha	3798680	1358020	836670	339100	219090	0	460	44810	4880	62530	0	7330	2050	1690	360	145170	81760	59300	4100	31650	70	200	0	11280		0	80	30	10970	0	0	11070	130	8900	42410	41010	30440	10560	1400	1860	1260	600	263300	79350	183950	176310	4890	7640	2750	1540	1540	0	9590	2010	7580	130	499690	491230	2940	5510	21530	16680	16360	16360	0	320		0	0	0	0			0	0	0	4730	50	60	29680	1876050	888150	1831120	1846370	303340	89090	264350	33530	197840	520700	422260	942970	15250	12050	9800	2250	3200	2990	210	1922630	1578550	45010	261900	1271640	340590	153300	163590	23710	3490
BE	flg																																																																																																													
BG	ha	1149470	4475530	3124930	1787800	1129240	20500	12160	252340	25370	315150	12180	20860	8350	2130	6220	13740	13550	40	140	1076990	24610	0	570	223190	732500	560	0	19390	0	0	0	19420	72930	3120	24470	23430	14120	9310	1050	230	190	40	105990	1090	104900	20520	75880	84380	8500	880	530	340	106490	106490	0	10360	1240590	628070	556460	56060	99650	45500	33620	33620	0	2400	9480	0	0	0	0	52340	23320	26160	2850	0	1330	470	0	90110	744430	124270	473920	654330	57420	12610	28010	6460	19780	333790	15860	349650	180400	141520	127250	14270	38890	34430	4460	405030	177390	3800	36770	136810	224750	52950	110250	61540	2900
BG	flg																						-1					-1		-1	-1																																														-1																																	
CH	ha	1793750	1047800	405340	151510	91130	0	2250	28950	1790	16900	0	10500	3820	3820	0	29640	10870	17840	920	27720	570	20	0	21810	3560	1090	0	30	150	0	0	180	270	230	10800	10250	1850	8400	550	540	310	220	178160	131400	46760	46760	0	0	0	760	380	380	2390	0	2390	180	619650	479480	140170	0	22630	7820	7360	7360	0	460	0	0	0	0	0	13100	13100	0	0	0	990	730	0	66020	1282090	485920	1163970	1216080	202770	21760	159340	7050	94990	589020	89030	678060	52110	43410	24050	19350	8700	5470	3220	511650	420890	8280	69790	342820	88760	39060	47090	2610	2000
CH	flg																														-1																																																																															
CY	ha	200750	118400	84870	33280	90	7740	90	24150	910	20	0	270	670	90	580	4170	4170	0	0	100	0	0	0	0	0	0	0	40	0	0	0	40	40	0	3980	3600	740	2860	370	90	30	60	32860	390	32470	440	1590	32030	30450	260	0	260	9460	1370	8100	40	2140	1230	780	130	31340	6970	3490	3100	400	0	3470	3760	11640	200	11440	7620	560	6310	740	20	50	1290	10	1020	91160	17570	39230	90140	6760	630	5740	320	4130	20520	1140	21660	50910	26750	18100	8650	24160	17170	6990	109590	76600	2910	17230	56460	32480	16820	7710	7960	500
CY	flg																					-1	-1			-1									-1																	-1																																																										
CZ	ha	1722460	3483500	2517490	1450760	830900	0	31010	383540	51910	100190	0	53200	30840	27500	3340	82440	25410	56370	660	502630	0	5750	0	367690	27220	9370	3970	79540	20	0	0	83530	7740	1320	9100	9100	9100	0	0	330	330	0	399970	36000	363970	180600	7070	183370	176300	3960	520	3440	37460	9510	27950	240	928820	909010	10100	9710	36950	20500	19320	19320	0	1180	0	0	0	0	0	14350	12530	1640	190	0	2110	0	0	20160	1001070	444960	960810	980900	151020	77800	139900	18090	58150	380880	134960	515850	20090	18400	11730	6670	1690	1050	640	721390	457210	15150	95000	347050	264100	107050	125880	31170	90
CZ	flg																																																																																																													
DE	ha	17792560	16704040	11846670	6595450	3276600	21090	627110	1641320	157240	466590	0	405480	100650	97530	3120	624320	254370	364120	5840	1537710	2360	18390	0	1461200	24970		6860	9240		1150	150	17400	6840	6560	121560	120580	107020	13560	980	8380	6330	2060	2570970	386850	2184120	1828900	245990	355210	109220	35230	26210	9020	252390	7490	244890	3930	4654690	4443940	187960	22790	198760	65290	57480	57480	0	7040	760	0	0	0	0	97010	96830		180	0	20860	15480	120	369420	9653340	4363070	9060070	9283920	1518520	725560	1379250	93560	646190	4164790	532210	4697000	223850	208850	133800	75050	14990	7550	7440	8139230	6389910	232860	1182410	4974650	1749310	472720	493910	782690	
DE	flg																																																																																																													
DK	ha	4919400	2646860	2419290	1469170	757660	0	51340	568070	41910	9130	0	41060	10350	8600	1750	81330	38140	39070	4120	165720	0	0	0	164810	0	0	90	0	0	70	0	160	350	410	11980	11860	2680	9180	120	410	90	320	562360	320910	241440	172170	0	69280	69250	83220	66650	16570	34740	24870	9870	0	199860	101260	36080	62510	27720	6050	2040	2040	0	3990	10	0	0	0	0	0	0	0	0	0	1520	20130	20	47790	1199090	484970	1134040	1151310	209230	26810	179930	11630	57370	568200	80870	649070	17260	15960	7240	8720	1300	680	620	3720310	3515980	69670	671170	2775140	204320	89850	54600	59870	20
DK	flg																																															-1																																																														
EE	ha	306280	940930	640040	275140	119390	0	12620	104660	34180	0	0	4290	7330	7220	110	6170	6110	0	60	99330	0	0	0	98190	0	0	170	480	0	0	0	700	450	0	2030	2000	1500	500	30	30	20	10	206060	123580	82480	1660	77160	80830	3670	1790	1790	0	42160	620	41540	1710	296060	186640	0	109430	3120	2570	1210	1210	0	1360	0	0	0	0	0	0	0	0	0	0	550	0	0	5390	196580	75780	182110	191190	25120	7670	29250	2130	11610	96260	10070	106330	9080	8710	6550	2170	370	250	120	109710	89090	3420	17760	67910	20550	7300	11990	1270	70
EE	flg																														-1																																																																															
EL	ha	2406520	3477930	1767900	1018090	151550	510810	17110	104520	59090	142370	26950	5700	15660	3320	12330	39540	20630	18700	220	262630	14770	0	211460	5360	27770	370	0	160	20	0	10	190	1960	730	55580	51610	32770	18840	3970	590	320	270	221240	117930	103310	25220	47660	78090	30430	3560	350	3200	151010	62480	88530	9110	750660	272970	461000	16690	950270	108940	77380	72420	4960	0	31560	42770	705960	84870	621090	86340	11490	39990	12580	22290	1470	4750	40	24110	1826710	224890	465600	1802600	72540	49360	46910	21130	34950	131170	109540	240710	1337010	915680	679630	236050	421320	308720	112600	579810	243700	6650	66820	170230	332800	194280	115390	23130	3310
EL	flg																																																																																																													
ES	ha	14830940	23752690	11286010	6291820	1193680	691320	128100	3101560	637450	344210	116650	78870	318130	173740	144390	128010	61890	48580	17550	900440	11790	430	56170	17610	781820	1420	1580	11140	0	0	2390	15110	10520	5560	236490	195510	91470	104050	40980	6610	3990	2620	736100	328810	407300	98470	91590	308830	217240	4430	4430	0	2663960	948520	1715440	3050	8377390	3098490	4973410	305490	4086240	749550	231950	194840	37110	3060	514540	287570	2153730	174420	1979300	852620	525080	307500	18240	1800	8780	31900	2100	254300	6312600	1770400	4164530	6058300	627580	214900	416400	137930	373590	910310	1483820	2394130	1893770	1657420	1485330	172100	236350	216910	19440	8518340	6154680	176640	1317680	4660360	2341890	831970	832660	677260	21770
ES	flg																																																																																																													
FI	ha	1121050	2290980	2253450	1001670	213760	0	25210	448280	311750	0	0	2670	26410	15670	10740	39770	25150	14620	0	199060	0	0	0	158080	80	0	2570	0	0	120	0	2690	21200	17020	12010	11740	2880	8850	270	200	50	150	656870	648750	8120	0	0	8120	8120	10520	10520	0	306950	0	306950	0	32950	9950	23000	0	4580	4060	760	760	0	3310	0	0	0	0	0	0	0	0	0	0	520	0	0	25270	694420	322460	656100	669150	121240	71730	92890	11750	24860	289340	44290	333630	13060	12570	6480	6090	490	390	100	426620	328440	11050	75270	242120	98190	32310	65500	370	0
FI	flg																						-1				-1			-1																																																																																
FR	ha	22674170	27837290	18386080	9229290	4897130	505880	29870	1574690	80640	1616470	23380	501220	415210	396610	18590	555340	161150	383590	10610	2403080	7120	610	0	1463890	691890	49680	18150	9640	55090	7940	350	91170	38940	59770	207700	200180	172460	27720	7530	9820	7490	2330	4901770	3197850	1703920	1387370	287220	316540	29330	34970	34190	770	628910	628910	0	14000	8418880	6351730	2067150	0	1018330	181590	143370	123640	19730	3810	34410	4120	17690			785650	674360	105110	6170	0	14730	14560		347110	15099090	6832010	13861220	14751980	2245620	623950	1725200	467300	1769930	3720040	3309170	7029210	890760	747500	653390	94110	143260	131820	11440	7575080	3225690	116320	563310	2546070	4332270	1005180	1092890	2234210	17120
FR	flg																																																																																																													
HU	ha	2483790	4612360	3796920	2376490	906270	17410	28840	235000	38760	1036860	1840	111510	17520	16490	1030	34120	16740	15510	1870	753550	5130	0	0	242480	421570	38460	450	35130	0	0	0	35590	4720	5560	56810	55130	42410	12720	1680	960	680	280	284770	17890	266880	71320	173300	195560	22260	12670	10410	2260	260040	131860	128180	16790	646920	22350	624580	0	151720	83770	70420	70420	0	6750	6590	0	0	0	0	59980	36020	21680	2280	0	3450	4520	0	56880	711900	223630	525410	655010	75180	26650	83160	6740	31910	245050	56720	301770	129610	120430	86370	34060	9170	4870	4300	1771890	793240	22210	138570	632460	976100	97420	144150	734530	2550
HU	flg																						-1							-1	-1																																																																															
IE	ha	5787400	4568940	1011700	273900	77820	0	0	174800	19710	0	0	1570	4550	4550	0	24730	12200	820	11720	12580	0	0	0	7980	0	0	0	0	0	0	0	0	0	4610	5260	5240	4600	640	30	230	190	30	685790	658890	26900	22850	4050	4050	0	50	0	50	4610	410	4200	150	3556120	3117420	437270	1430	970	880	630	630	0	250	0	0	0	0	0	0	0	0	0	0	90	0	0	84820	5303690	2745760	4743280	5218870	704500	532490	610030	557780	340970	1070860	926660	1997520	475590	474540	244950	229590	1050	610	440	483710	379440	10620	79870	288950	104270	54880	37770	11620	0
IE	flg																																																																																																													
IS	ha	160950	1595670	34000	5310		0		5140		0	0	170	0	0	0	1780	590	0	1200	140	0	0	0	130	0	0	0	0	0	0	0	0	10	0	230	210	40	180	10	10	0	10	25280	21480	3810	0	0	3810	3810	30	10	0	1220	1220	0	0	1561620	247960	1313650	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	43760	145830	28160	55630	102070	7650	7220	8180	2150	2970	25720	1750	27460	46440	46340	38440	7900	100	60	40	15120	9390	350	1720	7320	5730	2230	2810	690	
IS	flg																																																				-1																																																									
IT	ha	9911520	12856050	7009310	3619480	542870	1419110	8100	262050	155750	890240	245820	95530	139140	25980	113160	94990	27110	58650	9230	342790	27100	110	100	26010	107940	168600	620	1270	360	180	170	2590	7190	3150	299680	266740	238020	28720	32940	12720	7280	5440	1917850	1082490	835360	233730	103560	601630	498070	34930	28880	6050	547720	289670	258050	31900	3434070	2198160	1182510	53410	2380770	424300	237280	208690	28590	10730	176290	128920	1123330	13630	1109700	663000	320860	304840	37300	0	27580	12920	710	175330	5302870	2125260	4363130	5127540	637350	447480	547990	69090	423360	1832370	405500	2237860	764410	678220	622310	55910	86190	75480	10720	4608650	2455100	46370	311450	2097270	2136010	664630	617360	854020	17540
IT	flg																																																																																																													
LT	ha	900080	2742560	2115130	1041360	525480	0	51670	239290	84940	7740	0	132250	54860	44340	10510	50500	33200	15390	1920	269600	0	0	0	256680	0	0	460	1780	10	0	0	2260	10540	110	10390	10090	2030	8060	300	140	130	10	566040	541380	24650	17140	270	7510	7240	3470	3440	30	118780	36610	82160	0	605870	535760	0	70110	21550	20270	13180	13180	0	6940	150	0	0	0	0	0	0	0	0	0	360	930	0	23000	607630	209930	576490	584620	72750	31010	67900	7890	30380	352630	13930	366560	8130	6450	3060	3390	1680	840	830	292450	201110	7230	40260	153620	90700	36000	43160	11540	640
LT	flg																					-1	-1									-1																																																																														
LU	ha	167660	131110	62000	29710	14010		900	8260	1350	370	0	4820	340	300	30	640	620	0	30	4870	0	0	0	4710		0		80		0	0	80	10	60	200	200	180	20	0	0	0	0	25540	11460	14080	13440	450	640	190	560	410	150	140	90	50	10	67590	67330	70	200	1500	130	130	130	0			0	0	0	0	1270	1270		0	0	90	20	0	3680	148330	72230	143230	144650	20900	11540	21200	3700	14900	45010	25990	71000	1420	910	460	450	510	270	240	19330	18160	840	3750	13580	1160	120	1020	20	10
LU	flg																																							-1	-1	-1	-1																																																																			
LV	ha	474630	1796290	1119960	548640	312920	0	34370	107400	63350	0	0	30600	2820	2690	130	25560	24590	0	970	116840	0	0	0	112490	0	0	1180	1820	50	110	0	3160	1190	0	4760	4710	880	3830	40	100	90	10	337630	325680	11960	6050	5910	5910	0	9160	4810	4350	74450	35830	38620	16760	651050	146090	349950	155020	8510	8260	6430	6430	0	1830	0	0	0	0	0	0	0	0	0	0	250	0	0	8290	316100	117660	298130	307810	43880	13830	38580	3740	17620	166410	14070	180480	9670	8430	4750	3680	1250	910	340	158530	96550	2780	24030	69740	61400	11580	48440	1380	580
LV	flg																						-1																																																																																							
ME	ha	118410	221300	4050	1260	280	0	70	190	160	440	0	120	30	30		900	890	0	10	70	60	0	0			0	0	0	0	0	0	0	0	0	780	740	110	630	50	10	0	0	970	330	640	40	580	600	20	20	0	10	30	30	0	2410	210180	63850	146330	0	4650	1000	980	950	30	10	10	230	300	0	300	2540	2210	130	200	0	590	0	0	3520	97760	15850	67770	94250	6730	1030	1550	2340	4200	51150	780	51920	26480	22900	14280	8630	3580	2360	1210	20650	12670	200	1020	11460	7950	880	6800	270	20
ME	flg																																	-1	-1							-1	-1									-1																			-1																																							
MT	ha	41650	11450	9080	0	0	0	0	0	0	0	0	0	0	0	0	700	700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1730	1660	0	1660	70	30	20	10	5550	0	5550	0	0	5550	5550	50	50	0	1010	660	350	1120	0	0	0	0	1250	370	370	370	0	0	0	110	140	70	70	610	430	100	80	0	10	0	0	1400	14810	4890	11780	13410	1740	960	1880	140	170	6740	150	6890	1630	1190	980	210	440	330	110	26840	17450	500	3240	13710	9180	4660	4210	310	210
MT	flg																																																									-1			-1																																																	
NL	ha	6711500	1872350	1022070	218760	154020	0	2340	33440	1690	24360	0	2910	3570	1340	2220	229200	158270	70580	340	11820	0	0	0	2630	310	0	0	710	1900	1140	0	3770	430	4690	81110	76120	51660	24460	4990	31000	26230	4770	419210	182020	237190	230770	0	6420	6420	20120	12680	7440	7280	1270	6010	0	813310	768750	44570	0	36960	19340	17710	17710	0	1530	110	0	0	0	0	160	0	160	0	0	17400	0	60	114020	3038860	1205700	2776600	2924840	636000	42140	424930	17220	85410	1478640	92270	1570910	148230	112950	55820	57130	35280	27120	8170	3672640	2496430	138340	546840	1811250	1175440	313240	791000	71210	770
NL	flg																										-1	-1																																																																																		
NO	ha	1229310	1005940	827050	301140	72080	0	6760	146180	76110	0	0	0	2150	2150	0	13240	13240	0	0	5960	0	0	0	5930	0	0	0	0	0	0	0	0	20	0	8560	8490	1060	7430	70	610	520	100	488480	476550	11930	0	0	11930	11930	4610	3740	870	2310	2310	0	0	175840	20700	155140	0	3050	2820	2180	2180	0	640	0	0	0	0	0	0	0	0	0	0	230	0	0	29370	869980	308690	603040	840610	125140	56100	98760	14910	13790	238440	55900	294340	237580	230830	87050	143780	6750	4320	2430	359330	195100	7820	47510	139780	164200	82980	68870	12340	30
NO	flg																																																																																																													
PL	ha	10377220	14447290	10797430	7605610	2124180	0	1166480	970670	1561110	342130	0	1441040	169100	108160	60940	597340	374760	206220	16360	1024660	15720	1710	0	945480	2980	180	3410	32870	540	110	0	36930	13900	7750	176310	171280	83350	87930	5040	5200	3620	1580	704210	123730	580480	386560	179140	193920	14780	83420	18770	64650	431570	228640	202940	31000	3229200	2945340	68960	214910	389670	358950	237570	237570	0	89950	31420	0	0	0	0	340	0	340	0	0	24650	5710	20	205310	4648350	1788410	4406230	4443040	583820	445730	443370	111670	203820	2505600	112220	2617810	36820	26110	16790	9320	10710	8670	2040	5728870	3656920	118780	711760	2826380	2061680	715240	715130	631310	10270
PL	flg																																																																																																													
PT	ha	2205950	3668150	1173130	340260	61250	10790	20130	40420	61620	91790	29250	25000	12680	4160	8520	19800	17720	140	1940	24870	680	0	0	220	21320	0	0	0	0	0	0	0	80	2560	46490	44740	30040	14700	1750	1700	1090	610	384570	30540	354040	86900	11560	267140	255580	1220	350	870	341530	267000	74540	19690	1784600	453400	1316080	15120	690730	158320	42960	39920	3050	210	115150	16930	335840	4090	331750	177830	144560	30940	2330	0	1200	600	0	44810	1338750	398200	1029910	1293940	152790	46770	110650	26370	61610	278420	353290	631710	264040	221960	190040	31920	42070	35600	6480	867200	458810	16100	119220	323480	403050	141780	167700	93570	5350
PT	flg																																																																																																													
RO	ha	5444180	13306130	8306420	4959600	2241830	7820	21740	455270	139510	2029780	12690	50960	30720	28750	1970	145870	118290	25310	2270	1466250	1430	320	0	592510	758820	76500	1100	5330	140	20	0	6600	21550	8510	59050	56230	46960	9260	2820	750	560	190	670770	90080	580690	27310	489270	553380	64110	20880	5940	14950	952520	584440	368080	182030	4506250	3774390	305690	426170	311430	141870	139200	139200	0	720	1950	0	0	0	0	161370	47620	108890	4850	0	3380	4820	0	474020	3106480	488520	1667160	2632470	145690	52740	96960	60680	132450	1151350	27290	1178640	965300	841220	709560	131650	124090	98310	25770	2337700	1372440	32530	244600	1095300	962610	239810	547030	175780	2650
RO	flg																																																																																																													
SE	ha	1751890	3066320	2611470	963280	399990		24230	318770	164390		0	55910	36770	36080	680	65150	27200	37950		130890	0	0	0	110230	120	0	19140	270	50	260		19730		800	20170	20070	9370	10700	100	100		100	1199460	1147850	51610	16320			35290	15010	14820	200	180630	0	180630		451910	406290	45620	0	2940	2490	1910	1910	0	580	0	0	0	0	0	0			0	0	450		0	93620	1224860	569000	1074740	1131230	191580	112210	159200	30740	75270	348100	157640	505740	56490	56490	25970	30530	0	0	0	527040	370120	11530	76820	281770	156920	45120	107920	3890	0
SE	flg																																																																																																													
SI	ha	518480	482650	169080	93940	31950	0	800	18730	1770	36430	0	4260	890	800	80	4480	4120	0	350	13320	0	1490	0	5300	200	110	0	6170	0	0	0	6170	50	0	1310	1180	390	790	130	80	30	50	54370	24310	30070	25480	4140	4590	440	340	250	90	350	350	0	1060	285710	235820	49900	0	26800	9190	8450	8450	0	40	690	0	890	0	890	16350	15820	530	0	0	360	0	0	18140	367100	170350	331700	348960	56670	47990	40540	7790	17360	107960	53390	161350	17260	13770	9030	4750	3490	1970	1510	151380	92340	2920	18100	71320	58690	19580	21000	18110	350
SI	flg																													-1																																																																																
SK	ha	668340	1895500	1343510	707290	325990	20720	16560	134920	16780	179840	0	12470	13420	10570	2860	27350	8770	17920	660	282890	0	240	0	168380	88720	15350	2050	6290	0	0	0	8410	1700	0	12500	12380	12380	0	120	260	220	40	266730	71010	195730	78040	109080	117690	8600	1490	220	1280	31570	5650	25930	1080	531270	437230	79180	14870	19640	8170	6540	6540	0	1330	300	0	0	0	0	11040	10730	160	150	0	420	0	0	5530	389480	152470	343410	383960	50650	18480	51070	6100	26160	154220	36720	190940	40550	39450	33000	6450	1100	790	300	278850	143580	4480	31130	107960	135200	46000	81850	7350	80
SK	flg																					-1								-1					-1																																																																											
UK	ha	13308420	15686440	5945510	3010500	1938150		6060	919370	124270		0	22650	210330	210330		289770	138020	118600	33160	698550	0		0	641350		0	44280	820			0	45090	3450	8660	123860	122900	122900		960	5920	5310	610	1420620	1219260	201360	168190	8730	33180	24450	28660	4440	24220	157310	11160	146150	0	9704720	5883260	3802900	18570	36200	28650	23910	23910	0	4740		0	0	0	0	1230		1230	0	0	4510	1810	0	235920	10465960	3957010	7118270	10230040	1139300	746040	978930	422250	670500	1843460	1317800	3161260	3111760	3102780	1405460	1697320	8980	6070	2910	2842460	1113050	31640	249910	831510	1729410	729230	657240	342940	0
UK	flg																																																																																																													
